dea_seq,dea_name,ingredient_seq,dea_effect_name
676,벤즈트로핀,5958,정신신경용제
677,벤즈트로핀,9938,정신신경용제
678,보글리보스,1029,당뇨병용제
679,빌다글립틴,7611,당뇨병용제
680,빌다글립틴,12916,당뇨병용제
681,슈도에페드린,800,호흡기관용약
682,슈도에페드린,1700,호흡기관용약
683,슈도에페드린,6254,호흡기관용약
684,슈도에페드린,7706,호흡기관용약
685,슈도에페드린,9991,호흡기관용약
686,슈도에페드린,11458,호흡기관용약
687,슈도에페드린,12150,호흡기관용약
688,아로티놀롤,7830,혈압강하작용의약품
689,아스피린,350,해열진통소염제
690,아스피린,351,해열진통소염제
691,아스피린,1392,해열진통소염제
692,아스피린,1708,해열진통소염제
693,아스피린,1892,해열진통소염제
694,아스피린,2345,해열진통소염제
695,아스피린,3143,해열진통소염제
696,아스피린,9594,해열진통소염제
697,아스피린,10964,해열진통소염제
698,아스피린,13306,해열진통소염제
699,아테놀롤,1453,혈압강하작용의약품
700,아테놀롤,6018,혈압강하작용의약품
701,아토르바스타틴,50,지질저하제
702,아토르바스타틴,3747,지질저하제
703,아토르바스타틴,7085,지질저하제
704,아토르바스타틴,7265,지질저하제
705,아토르바스타틴,7471,지질저하제
706,아토르바스타틴,9395,지질저하제
707,아토르바스타틴,9803,지질저하제
708,아토르바스타틴,10516,지질저하제
709,아토르바스타틴,11653,지질저하제
710,아토르바스타틴,13249,지질저하제
711,알라세프릴,3609,혈압강하작용의약품
712,에몰파존,1759,해열진통소염제
713,에토돌락,1714,해열진통소염제
714,에토돌락,2067,해열진통소염제
715,에토돌락,11767,해열진통소염제
716,노르트립틸린,623,정신신경용제
717,오르페나드린,7718,정신신경용제
718,카드랄라진,3959,혈압강하작용의약품
719,클렌부테롤,1676,호흡기관용약
720,클렌부테롤,7727,호흡기관용약
721,텔미사르탄,3451,혈압강하작용의약품
722,텔미사르탄,13380,혈압강하작용의약품
723,팔리페리돈,7549,정신신경용제
724,팔리페리돈,10267,정신신경용제
725,네모나프리드,2530,정신신경용제
726,니모디핀,1686,혈압강하작용의약품
727,니카르디핀,7750,혈압강하작용의약품
728,니카르디핀,8238,혈압강하작용의약품
729,니카르디핀,8239,혈압강하작용의약품
730,독세핀,12077,정신신경용제
731,디클로페낙,651,해열진통소염제
732,디클로페낙,2069,해열진통소염제
733,디클로페낙,2090,해열진통소염제
734,디클로페낙,2331,해열진통소염제
735,디클로페낙,2628,해열진통소염제
736,디클로페낙,4996,해열진통소염제
737,디클로페낙,8348,해열진통소염제
738,디클로페낙,10101,해열진통소염제
739,디클로페낙,10590,해열진통소염제
740,디클로페낙,10653,해열진통소염제
741,디클로페낙,11325,해열진통소염제
742,디클로페낙,11504,해열진통소염제
743,디페닐피랄린,652,호흡기관용약
744,디페닐피랄린,1013,호흡기관용약
745,디페닐피랄린,6700,호흡기관용약
746,페미로라스트,3046,호흡기관용약
747,프로카테롤,7917,호흡기관용약
748,프로카테롤,11500,호흡기관용약
749,플루옥세틴,2164,정신신경용제
750,플루옥세틴,4329,정신신경용제
751,플루옥세틴,7736,정신신경용제
752,피타바스타틴,4858,지질저하제
753,피타바스타틴,12340,지질저하제
754,테르부탈린황산염,975,호흡기관용약
755,록소프로펜,2537,해열진통소염제
756,록소프로펜,7683,해열진통소염제
757,록소프로펜,12341,해열진통소염제
758,리시노프릴,164,혈압강하작용의약품
759,리시노프릴,4836,혈압강하작용의약품
760,리시노프릴,7686,혈압강하작용의약품
761,멕사졸람,7524,정신신경용제
762,부스피론,1754,정신신경용제
763,부스피론,7694,정신신경용제
764,비소프롤롤,4844,혈압강하작용의약품
765,비소프롤롤,7698,혈압강하작용의약품
766,비소프롤롤,4844,혈압강하작용의약품
767,비소프롤롤,7698,혈압강하작용의약품
768,살살레이트,4509,해열진통소염제
769,아젤라스틴,2279,호흡기관용약
770,아젤라스틴,7711,호흡기관용약
771,아토목세틴,6993,정신신경용제
772,아토목세틴,9712,정신신경용제
773,에날라프릴,1775,혈압강하작용의약품
774,에날라프릴,4508,혈압강하작용의약품
775,에날라프릴,7840,혈압강하작용의약품
776,에날라프릴,7841,혈압강하작용의약품
777,에날라프릴,10144,혈압강하작용의약품
778,에프로사르탄,11762,혈압강하작용의약품
779,이미다프릴,762,혈압강하작용의약품
780,이미다프릴,9238,혈압강하작용의약품
781,이미다프릴,9239,혈압강하작용의약품
782,이미다프릴,9241,혈압강하작용의약품
783,이미다프릴,9242,혈압강하작용의약품
784,이미다프릴,9243,혈압강하작용의약품
785,이미다프릴,9244,혈압강하작용의약품
786,이미다프릴,9246,혈압강하작용의약품
787,이미다프릴,9257,혈압강하작용의약품
788,이미다프릴,9258,혈압강하작용의약품
789,이미다프릴,9260,혈압강하작용의약품
790,인도메타신,424,해열진통소염제
791,쿠에티아핀,3610,정신신경용제
792,쿠에티아핀,7541,정신신경용제
793,쿠에티아핀,8227,정신신경용제
794,쿠에티아핀,9120,정신신경용제
795,클로르프로마진,485,정신신경용제
796,클로르프로마진,7880,정신신경용제
797,트리아졸람,53,정신신경용제
798,트리아졸람,2893,정신신경용제
799,글리클라지드,4402,당뇨병용제
800,글리클라지드,7676,당뇨병용제
801,글리클라지드,11961,당뇨병용제
802,나도롤,618,혈압강하작용의약품
803,니트렌디핀,1833,혈압강하작용의약품
804,니프라딜롤,2044,혈압강하작용의약품
805,레르카니디핀,4615,혈압강하작용의약품
806,레르카니디핀,8798,혈압강하작용의약품
807,레르카니디핀,10296,혈압강하작용의약품
808,레르카니디핀,11382,혈압강하작용의약품
809,펜토바르비탈,530,정신신경용제
810,프라미펙솔,9832,정신신경용제
811,프라미펙솔,9852,정신신경용제
812,프란루카스트,2807,호흡기관용약
813,피마사르탄,12117,혈압강하작용의약품
814,피마사르탄,13299,혈압강하작용의약품
815,히드랄라진,7932,혈압강하작용의약품
816,로피니롤,3055,정신신경용제
817,로피니롤,8530,정신신경용제
818,리라글루티드,10352,당뇨병용제
819,에르투글리플로진 L-피로글루탐산,32,당뇨병용제
820,에르투글리플로진 L-피로글루탐산,13938,당뇨병용제
821,에르투글리플로진 L-피로글루탐산,14644,당뇨병용제
822,인슐린글라진,16,당뇨병용제
823,인슐린글루리진,17,당뇨병용제
824,인슐린글루리진,5580,당뇨병용제
825,인슐린아스파트,20,당뇨병용제
826,인슐린아스파트,4243,당뇨병용제
827,인슐라이스프로,21,당뇨병용제
828,인슐라이스프로,14707,당뇨병용제
829,인슐린디터머,19,당뇨병용제
830,인슐린디터머,5690,당뇨병용제
831,인슐린데글루덱,18,당뇨병용제
832,인슐린데글루덱,12198,당뇨병용제
833,아나글립틴,67,당뇨병용제
834,아나글립틴,12800,당뇨병용제
835,사쿠비트릴/발사르탄,69,혈압강하작용의약품
836,사쿠비트릴/발사르탄,13246,혈압강하작용의약품
837,미그리톨,4,당뇨병용제
838,미그리톨,3587,당뇨병용제
